week_start,sku_id,region,forecast_units
2025-07-14,SKU300,ANZ-East,944
2025-07-14,SKU300,ANZ-West,869
2025-07-14,SKU310,ANZ-North,698
2025-07-14,SKU310,ANZ-South,677
2025-07-14,SKU310,ANZ-East,730
2025-07-14,SKU310,ANZ-West,703
2025-07-21,SKU100,ANZ-North,1566
2025-07-21,SKU100,ANZ-South,1638
2025-07-21,SKU100,ANZ-East,1502
2025-07-21,SKU100,ANZ-West,1547
2025-07-21,SKU110,ANZ-North,1077
2025-07-21,SKU110,ANZ-South,1072
2025-07-21,SKU110,ANZ-East,1162
2025-07-21,SKU110,ANZ-West,1135
2025-07-21,SKU200,ANZ-North,1271
2025-07-21,SKU200,ANZ-South,1209
2025-07-21,SKU200,ANZ-East,1239
2025-07-21,SKU200,ANZ-West,1119
2025-07-21,SKU210,ANZ-North,1231
2025-07-21,SKU210,ANZ-South,1120
2025-07-21,SKU210,ANZ-East,1135
2025-07-21,SKU210,ANZ-West,1077
2025-07-21,SKU300,ANZ-North,686
2025-07-21,SKU300,ANZ-South,861
2025-07-21,SKU300,ANZ-East,787
2025-07-21,SKU300,ANZ-West,865
2025-07-21,SKU310,ANZ-North,819
2025-07-21,SKU310,ANZ-South,837
2025-07-21,SKU310,ANZ-East,771
2025-07-21,SKU310,ANZ-West,789
2025-07-28,SKU100,ANZ-North,1419
2025-07-28,SKU100,ANZ-South,1552
2025-07-28,SKU100,ANZ-East,1571
2025-07-28,SKU100,ANZ-West,1567
2025-07-28,SKU110,ANZ-North,1204
2025-07-28,SKU110,ANZ-South,1155
2025-07-28,SKU110,ANZ-East,1117
2025-07-28,SKU110,ANZ-West,1078
2025-07-28,SKU200,ANZ-North,1395
2025-07-28,SKU200,ANZ-South,1142
2025-07-28,SKU200,ANZ-East,1280
2025-07-28,SKU200,ANZ-West,1118
2025-07-28,SKU210,ANZ-North,1146
2025-07-28,SKU210,ANZ-South,1204
2025-07-28,SKU210,ANZ-East,1057
2025-07-28,SKU210,ANZ-West,986
2025-07-28,SKU300,ANZ-North,804
2025-07-28,SKU300,ANZ-South,784
2025-07-28,SKU300,ANZ-East,954
2025-07-28,SKU300,ANZ-West,732
2025-07-28,SKU310,ANZ-North,773
2025-07-28,SKU310,ANZ-South,721
2025-07-28,SKU310,ANZ-East,790
2025-07-28,SKU310,ANZ-West,739
2025-08-04,SKU100,ANZ-North,1633
2025-08-04,SKU100,ANZ-South,1702
2025-08-04,SKU100,ANZ-East,1711
2025-08-04,SKU100,ANZ-West,1658
2025-08-04,SKU110,ANZ-North,1086
2025-08-04,SKU110,ANZ-South,1097
2025-08-04,SKU110,ANZ-East,1128
2025-08-04,SKU110,ANZ-West,1083
2025-08-04,SKU200,ANZ-North,1365
2025-08-04,SKU200,ANZ-South,1342
2025-08-04,SKU200,ANZ-East,1076
2025-08-04,SKU200,ANZ-West,1240
2025-08-04,SKU210,ANZ-North,875
2025-08-04,SKU210,ANZ-South,924
2025-08-04,SKU210,ANZ-East,1174
2025-08-04,SKU210,ANZ-West,1029
2025-08-04,SKU300,ANZ-North,833
2025-08-04,SKU300,ANZ-South,823
2025-08-04,SKU300,ANZ-East,955
2025-08-04,SKU300,ANZ-West,788
2025-08-04,SKU310,ANZ-North,661
2025-08-04,SKU310,ANZ-South,785
2025-08-04,SKU310,ANZ-East,851
2025-08-04,SKU310,ANZ-West,806
2025-08-11,SKU100,ANZ-North,1900
2025-08-11,SKU100,ANZ-South,1823
2025-08-11,SKU100,ANZ-East,1731
2025-08-11,SKU100,ANZ-West,1587
2025-08-11,SKU110,ANZ-North,1137
2025-08-11,SKU110,ANZ-South,1044
2025-08-11,SKU110,ANZ-East,1131
2025-08-11,SKU110,ANZ-West,1167
2025-08-11,SKU200,ANZ-North,1115
2025-08-11,SKU200,ANZ-South,1146
2025-08-11,SKU200,ANZ-East,1170
2025-08-11,SKU200,ANZ-West,1247
2025-08-11,SKU210,ANZ-North,981
2025-08-11,SKU210,ANZ-South,1102
2025-08-11,SKU210,ANZ-East,1067
2025-08-11,SKU210,ANZ-West,1090
2025-08-11,SKU300,ANZ-North,905
2025-08-11,SKU300,ANZ-South,816
2025-08-11,SKU300,ANZ-East,771
2025-08-11,SKU300,ANZ-West,856
2025-08-11,SKU310,ANZ-North,899
2025-08-11,SKU310,ANZ-South,735
2025-08-11,SKU310,ANZ-East,743
2025-08-11,SKU310,ANZ-West,871
2025-08-18,SKU100,ANZ-North,1700
2025-08-18,SKU100,ANZ-South,1579
2025-08-18,SKU100,ANZ-East,1815
2025-08-18,SKU100,ANZ-West,1522
2025-08-18,SKU110,ANZ-North,1113
2025-08-18,SKU110,ANZ-South,1143
2025-08-18,SKU110,ANZ-East,1258
2025-08-18,SKU110,ANZ-West,1111
2025-08-18,SKU200,ANZ-North,1163
2025-08-18,SKU200,ANZ-South,1254
2025-08-18,SKU200,ANZ-East,1404
2025-08-18,SKU200,ANZ-West,1194
2025-08-18,SKU210,ANZ-North,1140
2025-08-18,SKU210,ANZ-South,1027
2025-08-18,SKU210,ANZ-East,1085
2025-08-18,SKU210,ANZ-West,1252
2025-08-18,SKU300,ANZ-North,881
2025-08-18,SKU300,ANZ-South,803
2025-08-18,SKU300,ANZ-East,792
2025-08-18,SKU300,ANZ-West,797
2025-08-18,SKU310,ANZ-North,737
2025-08-18,SKU310,ANZ-South,768
2025-08-18,SKU310,ANZ-East,750
2025-08-18,SKU310,ANZ-West,802
2025-08-25,SKU100,ANZ-North,1523
2025-08-25,SKU100,ANZ-South,1700
2025-08-25,SKU100,ANZ-East,1712
2025-08-25,SKU100,ANZ-West,1655
2025-08-25,SKU110,ANZ-North,1157
2025-08-25,SKU110,ANZ-South,1151
2025-08-25,SKU110,ANZ-East,1221
2025-08-25,SKU110,ANZ-West,1138
2025-08-25,SKU200,ANZ-North,1210
2025-08-25,SKU200,ANZ-South,1057
2025-08-25,SKU200,ANZ-East,1221
2025-08-25,SKU200,ANZ-West,1236
2025-08-25,SKU210,ANZ-North,1242
2025-08-25,SKU210,ANZ-South,1021
2025-08-25,SKU210,ANZ-East,1092
2025-08-25,SKU210,ANZ-West,1048
2025-08-25,SKU300,ANZ-North,893
2025-08-25,SKU300,ANZ-South,876
2025-08-25,SKU300,ANZ-East,902
2025-08-25,SKU300,ANZ-West,885
2025-08-25,SKU310,ANZ-North,743
2025-08-25,SKU310,ANZ-South,702
2025-08-25,SKU310,ANZ-East,778
2025-08-25,SKU310,ANZ-West,724
